track_name,video_id
aLIEz - Aldnoah. Zero 』を進めします,dNGiRuLABgI
Mika Nakashima - Boku Ga Shinou To Omottanowa,6xZWW8ZQvVs
A-Wall - Loverboy,QJkTqC-JMmc
A-ha - Take On Me,HzdD8kbDzZA
ABBA - Gimme! Gimme! Gimme,pa2j0Bh83ms
AC/DC - Back in Black,9vWNauaZAgg
AC/DC - Highway to Hell,ikFFVfObwss
Aerosmith - Dream On,9PpXu-2fPHc
Akuma Nihmune - Pizza in the Cosmos,axI8fVuBgxA
Akuma Nihmune - Plants,LRuIXTWEDkg
Akuma Nihmune - Sweater Lovin',GeEJ0mdnJbY
Ale & Goot & Against The Current - Beauty And A Beat,vPJl93HdQQ8
Ale & Goot & Against The Current - Let Me Love You,Kcj5-jWxgKs
Ale & Goot & Against The Current - Find You,KpDYOdKG0gk
Ale & Goot & Against The Current - Find You,KpDYOdKG0gk
Ale & andr Misko - Careless Whisper,dP-7HCtSAfU
AnnenMayKantereit & Giant Rooks - Tom's Diner,WBaqKUODr8o
Arctic Monkeys - 505,KfEEm4Zx-EU
Arknights - DJ OKAWARI feat. Ai Ninomiya - Speed of Light,d3jylNWjb3k
Arknights - Rad Cat - Ain't Seen Nothing Like This,X6CZa76v5xM
Avicii - Levels,xAgv1mAyxr8
Avicii - The Nights,W4C-NEWrnSQ
Avicii - Waiting for Love,iR1sAex__VA
Avicii - Wake Me Up,2NiyrtYegso
Backstreet Boys - I Want It That Way,LwkrXybZ1uo
Ben King - Stand By Me,Ni85wmDuNfc
Benson Boone - Beautiful Things,eLhSxOAaWmg
Beyonce - Hello,60gOJYc93J8
Bill Withers - Just the Two of Us,gelwwYuYGn0
Billie Eilish - BIRDS OF A FEATHER,WKZO-CWeOVA
Billie Eilish - Lovely,MMfpp0-lnw4
Billy Joel - Piano Man,LLbew85exp0
Billy Joel - We Didn't Start the Fire,55q6jrfBDdk
Black Eyed Peas - I Gotta Feeling,OIPmhkzN2ug
Black Eyed Peas - Time of My Life,r_-dTUjfhAk
Bob Dylan - Blowin' in the Wind,KJBbX0jzM2c
Bob Seger & The Silver Bullet Band - Old Time Rock & Roll,W1LsRShUPtY
Bobby Caldwell - What You Won't Do for Love,n9DmdAwUbxc
Bon Jovi - It's My Life,bY3vXr7fm8k
Bon Jovi - Livin' On a Prayer,YBdyc1WDlBQ
Bon Jovi - You Give Love A Bad Name,Aqc3VTpz9HQ
Boney M - Rasputin,5Z0dxsFmX7c
Bonnie Taylor - Holding Out for a Hero,6kL0OqgGyQg
Bonnie Tylor - Holding Out for a Hero,qgHVh5jspsA
Bradley Cooper - Maybe It's Time,vwgXtMXuDdw
Bruno Mars - 24K Magic,r7-A9NqUjRI
Bruno Mars - Grenade,Dyf5M3c1NVo
Bruno Mars - Talking to the Moon,QyN7J1eB1fU
COEDS - I Wanna Dance with You (All Night Long),KFvNdznH_zg
Cepheid - Chronos,26W7rVonsEs
Chainsmokers - Closer,r7zTKRonHXM
Chainsmokers - Don't Let Me Down,CpTr4USXjQw
"Chappell Roan - Good Luck, Babe!",VZ-oGLluGAc
Chilli Beans - Tremolo,FvZfENb7JRo
Chuck Berry - Johnny B. Goode,Y-9Y4CCIWnM
Clean Bandit - Rather Be (feat. Jess Glynne),EMN3N6oyDv0
Clean Bandit - Symphony (feat. Zara Larsson),-SttFgyRNCI
Counting Crows - Accidentally In Love,GEo7W-uJNkc
Crispin - Go Back Home,P0TWjD0Xv8Y
Darius Rucker - Wagon Wheel,rSH7wmGntfo
Daryl Hall and John Oates - You Make My Dreams Come True,E4CZuj7solw
Dean Martin - Let It Snow! Let It Snow! Let It Snow!,tZmY4L4cfus
Delutaya - HAPPY SYNTHESIZER,-nodRWN1VyM
Disney (Frozen) - For the First Time in Forever,BrtibLyqrdw
Disney (Frozen) - Let It Go,qSU560anReg
Disney (Moana) - How Far I'll Go,RxIkh6cNxg0
Disney (Mulan) - Be a Man,elBKil5zE2g
Disney (Pocahontas) - Color of the Wind,MpLnqOvGuMs
Disney (Pocahontas) - Colors of the Wind,MpLnqOvGuMs
Dolly Parton - 9 to 5,OPoSuyu0dsY
Dolly Parton - Jolene,ZCwWAD6ZuPk
Don McLean - American Pie,iX_TFkut1PM
Doul - Be Me,XA-D0jY0Z9w
Dream - Get Over,v5JjlzWbkNQ
Dua Lipa - Dance The Night (From Barbie The Album),Z1yDjhXIDSc
Dua Lipa - Houdini,cCfPDrRQp9k
Dua Lipa - Levitating,e8WoWk4b3D0
EGOIST - Namae No Nai Kaibutsu,oH25LwzUYTU
"Earth, Wind, and Fire - September",B2mmDEv0OEk
Ed Sheeran - Bad Habits,hJWSZDJb-W4
Ed Sheeran - Beautiful People,6v8BmMirkUk
Ed Sheeran - Galway Girl,K0WAS1pyocY
Ed Sheeran - I Don't Care,7hDam9i-Aps
Ed Sheeran - Perfect,ORrFJ63nlcA
Ed Sheeran - Shivers,G1ej5up7JG0
Ed Sheeran - The A Team,WYABDdnBu0w
Edomae Elf ED (Akari Nanawo) - Kien Romance,9GGDbVHz3yU
Edward Maya - Stereo Love,W80rrFI9b_A
Eiichi Ohtaki - Shiawase Na Ketsumatsu,UINxt2AotPI
Electric Light Orchestra - Mr. Blue Sky,wuJIqmha2Hk
Elton John - I'm Still Standing,Ye9hGotPPVk
Elvis Presley - Can't Help Falling In Love,pZuJKQ6uzHE
Eric Clapton - Tears in Heaven,VVqXLXMch9g
Frank Sinatra - Come Fly With Me,yOzEeJZ92X8
Frank Sinatra - I Love You Baby,3pYqVj-FyBk
Frank Sinatra - Moonlight Serenade,ZOihMwRxUdM
Frankie Valli and the Four Seasons - Can't Take My Eyes Off You,DYwQy_9JPtQ
Frankie Valli and the Four Seasons - Sherry,LVAsnD969qs
Glenn Lewis - Fall Again,zeKh6fR6YbI
Gloria Gaynor - I Love You Baby,i0iD4KzoIqk
Gotye - Somebody That I Used To Know,jg51kFe7CWU
Greatest Showman - A Million Dreams,z4cCYB9Ggq0
Greatest Showman - Anne-Marie & James Arthur - Rewrite the Stars,GtXvzJRuH9M
Greatest Showman - Come Alive,mciFWK3huE8
Greatest Showman - From Now On,25MqD0hHo14
Greatest Showman - Never Enough,LmwcJ3UsX48
Greatest Showman - The Greatest Show,KjjexAtzXgk
Green Day - Boulevard of Broken Dreams,J0xe5DcnYSA
Green Day - Wake Me Up When September Ends,ulRXvH8VOl8
Guns N Roses - Paradise City,T0ZmErXkbxE
Guns N Roses - Sweet Child of Mine,oMfMUfgjiLg
Gym Class Heroes - Stereo Heart,SiRJw4f_ufc
Honkai Impact 3 (Hanser for Bronya) - Cyberangel,nQ1DGILU3Ag
Honkai Impact 3 (Hanser/Bronya) - Cyberangel,nQ1DGILU3Ag
Honkai Impact 3 (Kiana) - Nightglow,9eBEix_Ltrw
Honkai - Nightglow,9eBEix_Ltrw
Hozier - Too Sweet,mfha0a8IXKs
Invitation - The Kenny Clarke - Francy Boland Big Band - The Golden Eight - encore !,BHvR4S_XhTw
JVKE - golden hour (piano cover),9SFyYXMcraI
Jack Stauber - Buttercup,e2qG5uwDCW4
James Arthur - Say You Won't Let Go,TUnEJM6W-Fw
"James Brown & The Famous Flames - It's A Man's, Man's, Man's World",hK97cdbbsQw
James Brown - I Got Ants In My Pants (And I Want To Dance) (Remix),1eC9asFxOws
James Brown - This Is A Mans Mans Mans World,hK97cdbbsQw
Jason Mraz - I'm Yours,DbHhmn8Pl0k
Jason Mraz - Living in the Moment,QL0WyeP9iIg
Jennifer Lopez - On The Floor,gDRL47NzG5o
"John Denver - Take Me Home, Country Roads",c0dvabcWVo0
John Legend - All of Me,sQtnhwU2R9Y
John Lennon - Imagine,rAn-AWXtHv0
Joseph Williams - Can You Feel the Love Tonight,cGn4bofuNMk
Josh Turner - Your Man,BxU91sedows
Journey - Don't Stop Believing,PIFUWHvSixw
Journey - Separate Ways (Worlds Apart),UsdGgRL1xHc
"K/DA - POP/STARS (ft. Madison Beer, (G)I-DLE, Jaira Burns)",1Z_g6Gtj9Cs
KANSAS - Carry on Wayward Son,tz6u9suVNlY
Katy Perry - Roar,6nJuUdc2qNg
Katy Perry - Teenage Dream,ola76RXPTQ0
Katy Perry - The One That Got Away,64wxAbbWNag
Katy Perry Feat. Snoop Dogg - California Girls,ru3tYeyIOFk
Keane - Somewhere Only We Know,q5sVys7jk2I
Kool & The Gang - Celebration,TBS6gAtj8gE
Kuba Oms - My Love,UTqmc5zcDD4
Lady Gaga - Bad Romance,fiRjp6y6QvI
Laufrey - From the Start,h8DeZSB2o-c
Lauren Aquilina - You Can Be King Again,BaBGtsw_si4
League of Legends - Rise,JCJDdN_ohxY
Lewis Capaldi - Someone You Loved,pRIZohFFOMo
Lil Nas & - Old Town Road,TxcmdhjmnEE
Lil Nas & - Old Town Road (Remix) (feat. Billy Ray Cyrus),TxcmdhjmnEE
Linkin Park - Lost,auGo9bUpBf8
Linkin Park - Numb,Q7cQU86CDB0
Lone Alpha - Seasons (feat. Shiki Miyoshino),gcAVUBNcZsI
"Louis Armstrong - Hello, Dolly!",cy1na9qA5y0
Louis Armstrong - Mack the Knife,b4tTl1KxtmY
Lukas Graham - 7 Years,vTMAa6zZ7jY
Luke Bryan - I Don't Want This Night To End,KIHFcRrU6-s
Lynyrd Skynyrd - Sweet Home Alabama,iL-jC7XyLeo
MC Hammer - U Can't Touch This,gDCRrvtY78g
Maneskin - Beggin',rG9ZGlNuEms
Maroon 5 - Daylight,DrSJKj1S_fE
Maroon 5 - Move Like Jagger,AH5n69Z81u8
Maroon 5 - Payphone,3ssXSY7f3s4
Maroon 5 - She Will Be Loved,LHBbWBX_azA
Maroon 5 - Sugar,MozAXGgC1Mc
Marvin Gaye and Tammi Terrell - Ain't No Mountain High Enough,oB9JIz72BoM
Metal Gear - Cynthia Harrell - Snake Eater,m2OR_JaXDaM
Metallica - Enter Sandman,CHIWNDAwTqQ
Michael Jackson - Beat It,WlTlUseVt7E
Michael Jackson - Billie Jean,7CTJcHjkq0E
Michael Jackson - Dirty Diana,1R4pJc6vNn8
Michael Jackson - I Just Can't Stop Loving You,HX6aHf7aRHA
Michael Jackson - Love Never Felt So Good,FkxEE7wZ83c
Michael Jackson - Remember the Time,qM19eRgOK1Q
Michael Jackson - Rock With You,OvzJZTkWYoY
Michael Jackson - Smooth Criminal,XzNWRmqibNE
Michael Jackson - The Way You Make Me Feel,T3FG_YQOW5k
Michael Jackson - You Are Not Alone,02dMNQxwy48
Miley Cyrus - Party in the USA,R1kOdTm9FBk
Monkees - I'm A Believer,G5EuEF05G2M
Mountain - Mississippi Queen,VbP4qf8PjfI
NIGHTCORE - The Cab - Angel with a Shotgun,duhJrENg92c
NOAH - Bcrux,rn0VrJkeXFs
NSYNC - Bye Bye Bye,fxHjlCBHuzA
N & CRE - Usurper,tGD4WjRIpCw
Natasha Bedingfield - Unwritten,iKejQrGq04w
Nathan Evans - Wellerman - Sea Shanty,D458Eaql_aQ
Neil Young - World on a String,EiEeTlyDmpc
Nick Howe - Someone You Loved,BDtSno-DZW8
Nickelback - Gotta be Somebody,qOeStGrqveE
Nightcore - How To Be A Heartbreaker,I5OYPTi8jEU
Nightcore - MARINA - How to be a Heartbreaker,sHALM2J-4eU
Nightcore - Remember When,uJzDN7wIXCw
Nightcore - The Cab - Angel with a Shotgun,duhJrENg92c
Norah Jones - Come Away with Me,rZbhDOC7oyI
One Direction - That's What Makes You Beautiful,d57qSDCxVA4
OneRepublic - Counting Stars,_GWKkqNoyEA
OneRepublic - Nobody (from Kaiju No. 8),OvGYSfMJf40
OneRepublic - RUNAWAY,9Zu-y-QKTe0
Owl City - Fireflies,KWLGyeg74es
Panic! At the Disco - High Hopes,GJY8OMJXRAk
Passenger - Let Her Go,xsvuOkYIRoI
Phase Connect (Jelly) - Luminary,6zF_2EZzJ6A
Phase Connect (Runie) - AposTASTY,X3_-lfYbtGM
Phil Collins - In the Air Tonight,NX39p_UMJ_0
Pierce the Veil - Just the Way You Are,u5S0OgNd6zI
Plain White T's - Hey There Delilah,oEeet9t--tI
Player - Baby Come Back,vLtmmFjxSoc
Queen - Another One Bites the Dust,QNGEV6BrFMs
Queen - Bohemian Rhapsody,utwMHfDZ6SA
Queen - Radio Gaga,SjM6yZmfBXA
RAN - Saling Merindu,04Lwd4xR_xQ
Radiohead - Creep,9RfVp-GhKfs
Rainych - Say So (Japanese Version),yIAsrNc76-Y
Rascal Flatts - Life is a Highway,8v9V6oNGAvw
Redbone - Come and Get Your Love,rsf_gTZG4cI
Rick Astley - Never Gonna Give You Up,lYBUbBu4W08
Rihanna - Only Girl (In The World),JhCA0y_ya6w
RoadTrip TV - Solo,ZyFXDFvDn2w
Rob zombie - Dragula,SOctyXxCm-4
Robin Schulz - Sugar (feat. Francesco Yates),j1h0rPYKces
Rocky Orchestra - Gonna Fly Now,LOyHMftfbGA
Rookiez Is Punk'd - In My World,j-5F1QjPAkI
"Roy Orbison - Oh, Pretty Woman",3KFvoDDs0XM
"Russell Dickerson - ""Home Sweet""",HwPAmhlpWRQ
"Russell Dickerson - ""Love You Like I Used To""",JkF264oCFH0
"Russell Dickerson - ""Yours""",OxFnqgXTSbc
Ruth B. - Lost Boy,tftbelVTZQw
Sam Smith - I'm Not The Only One,O-D0nXOanQY
Sam Smith - Stay With Me,cN5cEcXRUkM
Sam Tsui & Christina Grimmie - Just A Dream,j5JKx9ISxaw
Satoshi Gogo - Haru,QF4WgYgSYIg
Scatman John - Scatman (ski-ba-bop-ba-dop-bop),Eht9W25tDZo
Selena Gomez - Wolves,3ZJ1PkZt3M8
Shakira - Waka Waka This is for Africa,1FeEa2Ew2yo
Shayne Orok - Shinunoga E-Wa,mAbpxEaAfvY
Shayne Orok and Ali Orok - Anyone Else,Dl8f0c2kK1U
Shrek - All Star - I'm a Believer,xCP7bCJxxm8
Shrek - All Star - Smash Mouth,8ay_BkRuv-o
Si & pence None The Richer - Kiss Me,CAC-onWPMB0
Smash Mouth - All Star,8ay_BkRuv-o
Snow Patrol - Chasing Cars,sgj04v5sDm4
Survivor - Eye of the Tiger,S-LO6dctBms
TOKOTOKO - Emerald City,FIv94mxhg6Q
Taylor Swift - Love Story,adrGakL11Ss
The Black Eyed Peas - I Gotta Feeling,OIPmhkzN2ug
The Chords - Sh-Boom,ESLa421KQaM
The Hollies - Long Cool Woman (In a Black Dress) (1999 Remaster),zqBCGmqgbHU
The Jackson 5 - Santa Clause Is Coming To Town,nI9Bg38BKCk
"The Police - ""Don't Stand So Close to Me""",aRABCGXEUXo
"The Police - ""Message in a Bottle""",WMl1xKJeuuQ
"The Police - ""Roxanne""",fZheUzgIFEk
The Police - Every Breath You Take,-SaUrDhp034
The Rolling Stones - Paint It Black,170sceOWWXc
The Wanted - Chasing the Sun,iEEMMevA32k
The Wanted - Glad You Came,XsMvL1uvl_o
The Wanted - We Own The Night,pNt0KFlWv2c
The Weeknd - Blinding Lights,J7p4bzqLvCw
The Weeknd - Save Your Tears,RmYCOm4ehKs
Tom Odell - Another Love,YRkWZO4iLYk
"Train - Hey, Soul Sister",_2qJy5r-WAY
Van Halen - Dreams (2023 Remaster),cLdqOQTTTRY
Van Morrison - Brown Eyed Girl,nEQmbFWnQeE
Vance Joy - Riptide,En_6WWOWh8E
Vanessa Carlton - Thousand Miles,PNoIn1WKiEc
"Volcano - The Kenny Clarke, Francy Boland Big Band - Volcano / Rue Chaptal",EkHXopu9mtw
WALK THE MOON - Shut Up and Dance,GGsuLVlLObc
Wham! - Last Christmas,GJvGf_ifiKw
Whitney Houston - I Wanna Dance with Somebody (Who Loves Me),6xzN8Nt0Pok
Whitney Houston - I Will Always Love You,m4QZL7whs10
Willie Nelson - Always on My Mind,fA-kdZ5dbYk
Willie Nelson - On The Road Again,rs-7_sRBY3Q
"You Stepped Out of a Dream - The Kenny Clarke, Francy Boland Big Band - Volcano / Rue Chaptal",ThavEi3hDas
Zedd - Clarity (feat. Foxes),Lur-rvf6A1c
一剪梅 - 雪花飘飘北风啸啸,toKr7Pa-k4c
丢火车 - 晚安,Qgk_3X7bJ7E
丢火车乐队 - 晚安,Qgk_3X7bJ7E
五月天 - 最重要的小事,_uhpoBx6Hpc
五月天 - 派对动物,DU_yNJ3UVwU
五月天 - 突然好想你,EopCPbEj1FA
五月天 - 終結孤單,_tbA5bvR9D4
任然 - 空空如也,dxx75JMHtLk
任賢齊 - 對面的女孩看過來,iTEM-C5-cFw
任賢齊 - 心太軟,DlQtahDMDCw
伍思凱 - 特別的愛給特別的你,hm0xK0dp134
光良 - 童话,OSCuOsaOE48
告五人 - 帶我去找夜生活,VJjN_yxKnL8
告五人 - 愛人錯過,E52qnW59iEE
周杰伦 - 夜曲,Ii46Q7i4uuk
周杰伦 - 青花瓷,DxpndDEAqGk
周杰倫 - 暗號,EU9-clxTh4A
周杰倫 - 聽見下雨的聲音,vbOqG8ZdUnE
周杰倫 - 說了再見,Wlwk9osZ9Mc
周興哲 - 以后别做朋友,vhp4i3odinY
姚斯婷 - 我的心太乱,bwZLrK7duyM
孫燕姿 - 遇見,O0cdx7H3sMY
岑宁儿 - 追光者,Th7XKEpWdaM
崔健 - 新长征路上的摇滚,Juld6fJt9Bg
庾澄慶 - 情非得已,Spp_Ql7j5Vk
旺福 - 我当你空气,3RAJlmB7iA0
曲婉婷 - 我的歌声里,UTl-oI4CYgU
朴树 - 平凡之路,6q5Syk54i9U
李榮浩 - 不遺憾,1g_5kANe-PE
林宥嘉 - 说谎,GkchX5GLLyM
胡夏 - 那些年,O29mg2nbi7M
胡夏 - 那些年我们一起追的女孩,O29mg2nbi7M
薛之谦 - 演员,W6n4BDItSZg
逃跑計劃 - 一萬次悲傷,Aw6gl4x3qoU
逃跑計劃 - 夜空中最亮的星,XT8JUAPQ7P0
鄧麗君 - 月亮代表我的心,IgvDMB5fR-8
阿云嘎贾凡 - 生命的河,5klgEQxe6Cg
陳小滿 - 傷你,DeUTaEb-IZg
老王樂隊 - 我还年轻 我还年轻,JoDvT0PrzlY
醉紅顏 - 周傳雄-我的心太亂,9w69E5GGJSQ
宋冬野 - 斑马，斑马,FZ8o_N57RYk
阿肆 - 熱愛105°C的你,_FVvA1lUkQ8
鞠文娴 - BINGBIAN病变 (女声版),goAiLy0D3kc
菅田将暉 - Machigaisagashi,pdvnR6cmI5U
梶浦由記 - Melody,hWlPS7CxOwk
生命謳歌 - NEE,eVXpTmqsytk
"湘南乃風 (Shonan no Kaze) - ""Dear My Friend""",zdyhZjHicEM
"湘南乃風 (Shonan no Kaze) - ""JUMP AROUND""",V7HN4lVR_SU
"湘南乃風 (Shonan no Kaze) - ""LIFE""",1RipSDIRZ3o
"湘南乃風 (Shonan no Kaze) - ""Saboten""",cMkpHiiZcjM
"湘南乃風 (Shonan no Kaze) - ""Weekend Paradise""",zdyhZjHicEM
宋冬野 Dongye Song - 斑马，斑马,FZ8o_N57RYk
周興哲 Eric Chou - 以后别做朋友,vhp4i3odinY
怪物小姐 feat.愛繆 - 平井堅,sTQzXojyZ_4
庾澄庆 Harlem Yu - 情非得已,Spp_Ql7j5Vk
三代目 J SOUL BROTHERS from E & ILE TRIBE - 冬物語,1Y-ISJY7v9g
林俊傑 JJ Lin - 江南 River South,QUNcX9Z3Mqo
李宗盛 Jonathan Lee - 山丘,BwOWcyhSrpE
李荣浩 Li Ronghao - 李白,1pYV95RFh0c
李荣浩 Li Ronghao - Can't Bear It (Ending Credit Theme Song of 'You Are My Sunshine'),sVzQeUKZzjc
李荣浩 Li Ronghao - Composer,BDDi2U8VhwM
李玉刚 Li Yugang - 剛好遇見你,OaQlTi-8-SY
周傳雄 Steve Chou - 黃昏 Huang Hun,KQTCO417h_M
田一名 Tian Yiming - Super Idol 的笑容/热爱105°C的你,ueR1kkBgW6s
月 Tsuki - 嘘月,utpMm8qi4hg
汪峰 Wang Feng - 怒放的生命,5iH_X-aPyng
汪峰 Wang Feng - 飞得更高,zNosVl08Mb8
汪峰 Wang Feng - 再也没有,SwQR_7Gyrk4
汪峰 Wang Feng - 空空如也,4rrAS20JjNM
许巍 & u Wei - 像风一样自由,7f6gDZlZTQ0
健屋花那/白雪巴 - magnet,E9grS0rNZg8
A-Lin - 給我一個理由忘記,H3O4rREOZt8
刺蝟Hedgehog - 生之響往,esUpJ1ddZkA
三代目J Soul Brothers - 冬物語,1Y-ISJY7v9g
李宗盛Jonathan Lee - 山丘,BwOWcyhSrpE
李荣浩Li Ronghao - 李白,1pYV95RFh0c
李荣浩Li Ronghao - Can't Bear It (Ending Credit Theme Song of 'You Are My Sunshine'),sVzQeUKZzjc
李荣浩Li Ronghao - Composer,BDDi2U8VhwM
Ronghao Li - 一百 (百事可乐品牌主题曲) - Everything (Co-Created with Pepsi),sbjSSNZaVZE
周傳雄Steve Chou - 黃昏,KQTCO417h_M
田一名Tian Yiming - Super Idol 的笑容/热爱105°C的你,ueR1kkBgW6s
汪峰Wang Feng - 怒放的生命,5iH_X-aPyng
汪峰Wang Feng - 飞得更高,zNosVl08Mb8
